"_id","_labels","Betweenness_2008-31-12","Betweenness_2009-31-12","Betweenness_2010-31-12","Betweenness_2011-31-12","Betweenness_2012-31-12","Betweenness_2013-31-12","Betweenness_2014-31-12","Betweenness_2015-31-12","Betweenness_2016-31-12","Betweenness_2017-31-12","Betweenness_2018-31-12","Betweenness_2019-31-12","Betweenness_2020-31-12","Betweenness_2021-31-12","Betweenness_2022-31-12","Degree_2008-31-12","Degree_2009-31-12","Degree_2010-31-12","Degree_2011-31-12","Degree_2012-31-12","Degree_2013-31-12","Degree_2014-31-12","Degree_2015-31-12","Degree_2016-31-12","Degree_2017-31-12","Degree_2018-31-12","Degree_2019-31-12","Degree_2020-31-12","Degree_2021-31-12","Degree_2022-31-12","Eigenvector_2008-31-12","Eigenvector_2009-31-12","Eigenvector_2010-31-12","Eigenvector_2011-31-12","Eigenvector_2012-31-12","Eigenvector_2013-31-12","Eigenvector_2014-31-12","Eigenvector_2015-31-12","Eigenvector_2016-31-12","Eigenvector_2017-31-12","Eigenvector_2018-31-12","Eigenvector_2019-31-12","Eigenvector_2020-31-12","Eigenvector_2021-31-12","Eigenvector_2022-31-12","EmployeeID","EndOfContract","Louvain_2008-31-12","Louvain_2009-31-12","Louvain_2010-31-12","Louvain_2011-31-12","Louvain_2012-31-12","Louvain_2013-31-12","Louvain_2014-31-12","Louvain_2015-31-12","Louvain_2016-31-12","Louvain_2017-31-12","Louvain_2018-31-12","Louvain_2019-31-12","Louvain_2020-31-12","Louvain_2021-31-12","StartOfContract","_start","_end","_type"
"0",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","13.0","22.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","0.408248290463863","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","55","2014-01-31","0","0","1","1","1","1","1","0","0","0","0","0","0","0","2008-10-16",,,
"1",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","13.0","22.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","0.408248290463863","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","47","2014-09-15","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2010-04-19",,,
"2",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","13.0","22.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","0.408248290463863","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","73","2022-07-21","2","2","1","1","1","1","1","4","4","4","4","4","4","4","2010-08-09",,,
"3",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","13.0","22.0","33.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","0.408248290463863","0.2672612419124244","0.20851441405707474","0.1714985851425088","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","61","2013-04-30","3","3","1","1","1","1","3","3","3","3","3","3","3","3","2010-08-10",,,
"4",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","13.0","22.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","0.408248290463863","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","74","2022-07-21","4","4","1","1","1","1","1","4","4","4","4","4","4","4","2010-09-02",,,
"5",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5.0","13.0","22.0","33.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","0.408248290463863","0.2672612419124244","0.20851441405707474","0.1714985851425088","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","62","2013-04-10","5","5","1","1","1","1","5","5","5","5","5","5","5","5","2010-09-13",,,
"6",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","22.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","51","2014-06-05","6","6","6","1","1","1","1","6","6","6","6","6","6","6","2011-01-11",,,
"7",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","22.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","75","2022-07-21","7","7","7","1","1","1","1","4","4","4","4","4","4","4","2011-01-24",,,
"8",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","22.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","41","2014-12-21","8","8","8","1","1","1","1","8","8","8","8","8","8","8","2011-02-07",,,
"9",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","22.0","33.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","0.2672612419124244","0.20851441405707474","0.1714985851425088","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","57","2013-10-17","9","9","9","1","1","1","9","9","9","9","9","9","9","9","2011-03-01",,,
"10",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","22.0","33.0","43.0","47.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","28","2016-05-28","10","10","10","1","1","1","1","4","4","10","10","10","10","10","2011-03-08",,,
"11",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","22.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","0.2672612419124244","0.20851441405707474","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","64","2012-10-12","11","11","11","1","1","11","11","11","11","11","11","11","11","11","2011-03-08",,,
"12",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","22.0","33.0","43.0","47.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","34","2015-12-10","12","12","12","1","1","1","1","4","12","12","12","12","12","12","2011-04-01",,,
"13",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","13.0","22.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","0.2672612419124244","0.20851441405707474","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","52","2014-05-23","13","13","13","1","1","1","1","13","13","13","13","13","13","13","2011-07-11",,,
"14",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","63","2012-12-26","14","14","14","14","1","14","14","14","14","14","14","14","14","14","2012-01-09",,,
"15",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","56","2014-01-14","15","15","15","15","1","1","1","15","15","15","15","15","15","15","2012-01-16",,,
"16",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","76","2022-07-21","16","16","16","16","1","1","1","4","4","4","4","4","4","4","2012-02-01",,,
"17",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","33.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","0.1714985851425088","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","58","2013-09-18","17","17","17","17","1","1","17","17","17","17","17","17","17","17","2012-02-24",,,
"18",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","33.0","43.0","47.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","39","2015-04-10","18","18","18","18","1","1","1","4","18","18","18","18","18","18","2012-04-16",,,
"19",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","50","2014-06-13","19","19","19","19","1","1","1","19","19","19","19","19","19","19","2012-04-16",,,
"20",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","77","2022-07-21","20","20","20","20","1","1","1","4","4","4","4","4","4","4","2012-05-03",,,
"21",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","33.0","43.0","47.0","53.0","56.0","58.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","7","2018-09-18","21","21","21","21","1","1","1","4","4","4","4","21","21","21","2012-10-15",,,
"22",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","22.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","0.20851441405707474","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","78","2022-07-21","22","22","22","22","1","1","1","4","4","4","4","4","4","4","2012-10-15",,,
"23",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","79","2022-07-21","23","23","23","23","23","1","1","4","4","4","4","4","4","4","2013-01-07",,,
"24",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","54","2014-03-14","24","24","24","24","24","1","1","24","24","24","24","24","24","24","2013-01-14",,,
"25",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","80","2022-07-21","25","25","25","25","25","1","1","4","4","4","4","4","4","4","2013-02-11",,,
"26",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","45","2014-09-30","26","26","26","26","26","1","1","26","26","26","26","26","26","26","2013-02-25",,,
"27",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","47.0","53.0","56.0","58.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","8","2018-08-22","27","27","27","27","27","1","1","4","4","4","4","27","27","27","2013-04-01",,,
"28",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","48","2014-08-29","28","28","28","28","28","1","1","28","28","28","28","28","28","28","2013-04-01",,,
"29",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","81","2022-07-21","29","29","29","29","29","1","1","4","4","4","4","4","4","4","2013-04-02",,,
"30",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","53","2014-03-26","30","30","30","30","30","1","1","30","30","30","30","30","30","30","2013-04-08",,,
"31",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","82","2022-07-21","31","31","31","31","31","1","1","4","4","4","4","4","4","4","2013-04-08",,,
"32",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","47.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","0.14433756729740638","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","38","2015-04-21","32","32","32","32","32","1","1","4","32","32","32","32","32","32","2013-04-22",,,
"33",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","46","2014-09-27","33","33","33","33","33","1","1","33","33","33","33","33","33","33","2013-07-01",,,
"34",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","47.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","0.14433756729740638","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","83","2022-07-21","34","34","34","34","34","1","1","4","4","4","4","4","4","4","2013-09-02",,,
"35",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","33.0","43.0","47.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","0.1714985851425088","0.15075567228888184","0.14433756729740638","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","35","2015-11-13","35","35","35","35","35","1","1","4","35","35","35","35","35","35","2013-12-01",,,
