"_id","_labels","Betweenness_2008-31-12","Betweenness_2009-31-12","Betweenness_2010-31-12","Betweenness_2011-31-12","Betweenness_2012-31-12","Betweenness_2013-31-12","Betweenness_2014-31-12","Betweenness_2015-31-12","Betweenness_2016-31-12","Betweenness_2017-31-12","Betweenness_2018-31-12","Betweenness_2019-31-12","Betweenness_2020-31-12","Betweenness_2021-31-12","Betweenness_2022-31-12","Degree_2008-31-12","Degree_2009-31-12","Degree_2010-31-12","Degree_2011-31-12","Degree_2012-31-12","Degree_2013-31-12","Degree_2014-31-12","Degree_2015-31-12","Degree_2016-31-12","Degree_2017-31-12","Degree_2018-31-12","Degree_2019-31-12","Degree_2020-31-12","Degree_2021-31-12","Degree_2022-31-12","Eigenvector_2008-31-12","Eigenvector_2009-31-12","Eigenvector_2010-31-12","Eigenvector_2011-31-12","Eigenvector_2012-31-12","Eigenvector_2013-31-12","Eigenvector_2014-31-12","Eigenvector_2015-31-12","Eigenvector_2016-31-12","Eigenvector_2017-31-12","Eigenvector_2018-31-12","Eigenvector_2019-31-12","Eigenvector_2020-31-12","Eigenvector_2021-31-12","Eigenvector_2022-31-12","EmployeeID","EndOfContract","Louvain_2008-31-12","Louvain_2009-31-12","Louvain_2010-31-12","Louvain_2011-31-12","Louvain_2012-31-12","Louvain_2013-31-12","Louvain_2014-31-12","Louvain_2015-31-12","Louvain_2016-31-12","Louvain_2017-31-12","Louvain_2018-31-12","Louvain_2019-31-12","Louvain_2020-31-12","Louvain_2021-31-12","StartOfContract","_start","_end","_type"
"74",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","7.37102851225063E-15","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","24","2016-12-29","74","74","74","74","74","74","74","74","4","74","74","74","74","74","2016-04-11",,,
"75",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","56.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","0.13245323570650436","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","15","2017-12-31","75","75","75","75","75","75","75","75","4","4","75","75","75","75","2016-05-09",,,
"76",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","98","2022-07-21","76","76","76","76","76","76","76","76","4","4","4","4","4","4","2016-05-30",,,
"77",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","99","2022-07-21","77","77","77","77","77","77","77","77","4","4","4","4","4","4","2016-06-13",,,
"78",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","100","2022-07-21","78","78","78","78","78","78","78","78","4","4","4","4","4","4","2016-08-08",,,
"79",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","56.0","58.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","0.13245323570650436","0.13018891098082389","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","4","2018-12-31","79","79","79","79","79","79","79","79","4","4","4","79","79","79","2016-11-01",,,
"80",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","101","2022-07-21","80","80","80","80","80","80","80","80","4","4","4","4","4","4","2016-11-01",,,
"81",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","56.0","58.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","0.13245323570650436","0.13018891098082389","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","12","2018-06-30","81","81","81","81","81","81","81","81","4","4","4","81","81","81","2016-11-03",,,
"82",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","53.0","56.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","0.1360827634879544","0.13245323570650436","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","23","2017-01-03","82","82","82","82","82","82","82","82","4","4","82","82","82","82","2016-12-01",,,
"83",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","10","2018-07-08","83","83","83","83","83","83","83","83","83","4","4","83","83","83","2017-01-09",,,
"84",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","102","2022-07-21","84","84","84","84","84","84","84","84","84","4","4","4","4","4","2017-01-09",,,
"85",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","103","2022-07-21","85","85","85","85","85","85","85","85","85","4","4","4","4","4","2017-01-09",,,
"86",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","16","2017-12-08","86","86","86","86","86","86","86","86","86","4","86","86","86","86","2017-01-15",,,
"87",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","14","2018-02-05","87","87","87","87","87","87","87","87","87","4","4","87","87","87","2017-02-06",,,
"88",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","0.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","4.963145260052937E-15","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","19","2017-04-28","88","88","88","88","88","88","88","88","88","4","88","88","88","88","2017-02-06",,,
"89",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","104","2022-07-21","89","89","89","89","89","89","89","89","89","4","4","4","4","4","2017-04-03",,,
"90",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","105","2022-07-21","90","90","90","90","90","90","90","90","90","4","4","4","4","4","2017-04-17",,,
"91",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","9","2018-07-11","91","91","91","91","91","91","91","91","91","4","4","91","91","91","2017-07-01",,,
"92",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","52.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","0.137360563948689","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","2","2019-02-22","92","92","92","92","92","92","92","92","92","4","4","4","92","92","2017-07-03",,,
"93",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","106","2022-07-21","93","93","93","93","93","93","93","93","93","4","4","4","4","4","2017-07-10",,,
"94",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","107","2022-07-21","94","94","94","94","94","94","94","94","94","4","4","4","4","4","2017-11-06",,,
"95",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","56.0","58.0","52.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","0.13245323570650436","0.13018891098082389","0.137360563948689","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","3","2019-02-14","95","95","95","95","95","95","95","95","95","4","4","4","95","95","2017-11-19",,,
"96",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","108","2022-07-21","96","96","96","96","96","96","96","96","96","96","4","4","4","4","2018-01-02",,,
"97",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","109","2022-07-21","97","97","97","97","97","97","97","97","97","97","4","4","4","4","2018-04-15",,,
"98",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","0.0","0.0","0.0","0.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","1.6940723530271484E-14","3.2908770599287566E-14","3.2908770599287566E-14","3.2908770599287566E-14","5","2018-11-02","98","98","98","98","98","98","98","98","98","98","4","98","98","98","2018-07-02",,,
"99",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","110","2022-07-21","99","99","99","99","99","99","99","99","99","99","4","4","4","4","2018-07-09",,,
"100",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","111","2022-07-21","100","100","100","100","100","100","100","100","100","100","4","4","4","4","2018-07-19",,,
"101",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","112","2022-07-21","101","101","101","101","101","101","101","101","101","101","4","4","4","4","2018-09-18",,,
"102",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","113","2022-07-21","102","102","102","102","102","102","102","102","102","102","4","4","4","4","2018-10-15",,,
"103",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","114","2022-07-21","103","103","103","103","103","103","103","103","103","103","4","4","4","4","2018-10-22",,,
"104",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","115","2022-07-21","104","104","104","104","104","104","104","104","104","104","4","4","4","4","2018-10-29",,,
"105",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","116","2022-07-21","105","105","105","105","105","105","105","105","105","105","4","4","4","4","2018-11-01",,,
"106",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","58.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","0.13018891098082389","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","117","2022-07-21","106","106","106","106","106","106","106","106","106","106","4","4","4","4","2018-11-05",,,
"107",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","118","2022-07-21","107","107","107","107","107","107","107","107","107","107","107","4","4","4","2019-01-05",,,
"108",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","119","2022-07-21","108","108","108","108","108","108","108","108","108","108","108","4","4","4","2019-01-11",,,
"109",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","120","2022-07-21","109","109","109","109","109","109","109","109","109","109","109","4","4","4","2019-02-11",,,
"110",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","121","2022-07-21","110","110","110","110","110","110","110","110","110","110","110","4","4","4","2019-02-11",,,
"111",":Employee","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","52.0","49.0","49.0","49.0","0.09449111825230688","0.09449111825230688","2.302849118556591E-14","1.1119367964048973E-12","5.065195173883859E-16","9.148173640730398E-19","1.400677835228125E-13","5.232972504791774E-14","1.3684232616876188E-14","7.37102851225063E-15","4.963145260052937E-15","0.137360563948689","0.1414213562373095","0.1414213562373095","0.1414213562373095","122","2022-07-21","111","111","111","111","111","111","111","111","111","111","111","4","4","4","2019-03-04",,,
